country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,4.48,8.22,9.07,2.11,1.09,1.8,9.59,9.39,11.9,7.69,10.3,6.21,5.12,−2.16,3.47,5.63,4.09,4.23,4.86,5.86,−1.33,2.28,8.89,4.03,0.0975,−5.15,2.71,8.49,2.1,−0.318,5.22,−4.88,−1.44,0.941,−3.09,4.45,5.35,0.189,1.98,−2.74,2.14,1.29,−11.3
South Korea,3.81,0.967,6.03,6.65,4.62,9.21,6.56,10.6,12,7.68,8.39,5.22,12.9,7.65,6.04,11.4,10.6,9.28,7.04,−3.17,5.59,6.68,11.7,9.2,6.78,10.2,11.6,10.9,6.02,8.8,9.69,5.1,5.8,8.17,8.52,6.87,5.18,−5.81,10.7,8.15,4.05,7.1,2.61,4.78,4.09,4.71,5.27,2.23,0.275,6.27,2.89,1.87,2.7,2.56,2.27,2.54,2.87,2.42,1.84,−1.09
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,−0.768,5.91,2.54,5.96,3.67,6.43,5.45,2.77,2.48,3.48,1.89,2.81,1.52,5.53,4.69,3.44,3.46,5.42,−6.18
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−0.69,−2.52,−3.18,−7.85,−0.0909,−2.56,1.39,16,8.29,7.21,2.83,0.473,−3.38,−12.5,−7.95,3.53,0.869,−3.94,−3.98,−3.2,−0.229,−7.04,−0.741,−1.24,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,2.18,1.95,−4.24,−4.82,10.9,3.71,1.42,2.72,3.17,5.51,4.59,4.67,4.77,2.06,5.45,4.04,4.07,4.31,4.48,4.75,5.44,6.87,5.81,6.01,5.72,6.78,6.36,6.4,6.43,6.02,5.66,5.39,5.24,4.62,3.87,−1.03
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−43.3,23.1,43.4,10.6,4.96,3.11,2.68,8.75,−0.264,2.68,−1.97,−1.16,−0.0169,−1.31,−1.62,2.45,−0.142,0.248,9.14,9.13,9.13,4.92,−3.96,−3.67,−2.78,−3.23,−3.96,−1.22,−0.703,−2.5,−6.65,−19.9
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−0.755,1.33,−31.3,0.702,2.58,4.44,5.34,2.81,1.2,2.36,4.8,4.91,5.82,−1.87,−2.52,−4.06,−0.0469,−1.23,−4.62,−5.18
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,−3.3,−2.53,11.2,2.82,10.2,4.9,4.79,1.24,−2.01,3.94,−62.4,122,−14.1,−24.5,−9.66,−3.9,25,13.4,1.04,−32.2
St. Lucia,,,,,,,,,,,,,,,,,,8.66,2.23,−3.61,4.88,0.777,3.61,5.78,6.62,12.4,2,11.8,7.04,8.11,−1.05,6.62,−0.57,0.423,0.507,1.56,−2.06,4.83,1.37,−1.07,−4.29,−0.345,3.53,6.41,−1.38,4.93,0.317,3.49,−4.08,0.513,4.61,−0.83,−3.64,1.3,−1.81,3.47,2.96,2.11,1.23,−20.6
Liechtenstein,,,,,,,,,,,−0.488,−0.313,−0.129,−0.211,−0.287,2.58,2.54,2.59,2.72,3.07,3.42,−2.72,−0.426,3.37,6.01,3,8.12,4.51,3.34,1.04,0.489,2.25,2.82,5.36,4.27,5.3,5.62,6.17,8.86,1.92,−1.8,−1.99,−2.76,2.23,4,7.85,2.62,1.07,−1.86,,,,,,,,,,,
Sri Lanka,,1.41,0.143,1.49,0.13,2.53,3.91,3.32,5.27,1.59,−0.776,−2.36,5.04,1.92,4.17,1.43,3.18,3.76,4.57,4.11,4.06,2.61,3.32,3.62,3.52,2.88,0.289,1.05,0.932,5.05,3.35,3.22,5.78,4.61,4.64,3.1,5.81,4.17,3.75,5.35,−2.24,3.14,5.05,4.56,5.38,6.84,6.01,5.2,2.82,7.28,7.68,9,2.59,3.99,4.05,3.34,2.41,2.19,1.63,−4.08
Lesotho,−0.00173,13.2,8.5,6.13,0.0995,−2.47,8.55,−2.54,−0.696,−0.109,2.75,−2.47,23.4,8.26,−15.8,8,18.3,14.9,−0.0649,−5.47,−2.05,1.69,−0.637,2.92,0.16,2.3,−1.46,6.3,3.54,3.73,4.59,4.57,1.24,3.75,1.26,3.65,1.92,0.0396,−0.629,3.21,3.41,1.02,5.15,2.32,3.98,4.55,4.35,5.51,−1.4,4.98,4.19,5.74,1.11,0.968,2.35,2.79,−3.91,−2.01,−1.18,−11.8
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96,9.11,8.26,−0.438,4.43,7.41,7.61,11.5,7.77,9.5,9.14,12.4,3.68,−13.9,3.81,8.46,5.25,4.6,4.43,2.99,3.83,5.75,4.93,4.62,−0.892
Luxembourg,2.89,0.125,2.37,6.66,−1.86,0.381,−0.112,3.92,9.44,3.99,1.69,5.31,7.12,2.86,−7.59,2.03,1.39,3.89,2.11,0.483,−0.844,1.05,2.96,6.08,2.59,9.49,3.28,7.68,8.74,4.01,7.2,0.476,2.81,2.42,0.0173,0.0177,4.39,4.73,7.03,6.79,1.32,2.74,0.402,2.15,1.61,3.51,6.69,−3.03,−6.11,2.97,0.285,−2.72,1.29,1.87,1.87,2.34,−0.644,1.14,0.309,−3.23
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73,9.95,7.35,3.58,6.7,7.7,8.33,9.49,9.69,11.9,13,10.9,−2.31,−12.8,−2.4,8.43,5.55,3.41,2.03,4.86,3.31,4.17,4.84,2.74,−3
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,5.9,4.08,−3.38,2.32,9.63,3.58,1.24,4.52,0.784,10.6,2.95,2.15,1.23,−2.41,−2.26,−6.5,−4.41,3.43,0.502,6.27,8.89,23.6,5.55,10.9,12,1.24,−0.875,22.4,18.8,6.68,8.2,−4.18,−23,−2.41,8.26,4.94,−3.97,−56.9
Morocco,,,,,,,7.35,7.32,5.92,2.43,3.38,0.341,1.45,3.39,5.22,8.31,3.58,−0.208,2.26,1.13,−4.12,6.32,−1.03,3.96,3.66,6.97,−2.32,9.72,0.923,1.51,5.28,−3.83,−2.44,8.79,−6.86,10.8,−2.89,5.86,−0.179,0.667,6.03,1.89,4.71,3.57,2.08,6.32,2.32,4.67,2.96,2.49,3.84,1.58,3.06,1.23,3.1,−0.287,2.9,1.84,1.22,−8.24
Monaco,,,,,,,,,,,4.19,3.22,4.83,2.86,−2.44,3.1,2.4,2.84,2.35,0.313,−0.601,0.686,−0.455,−0.0105,0.562,1.7,2.11,4.33,3.89,2.21,0.347,0.586,−1.85,1.24,1.14,0.23,1.36,2.57,2.39,2.9,1.16,0.0102,0.0505,1.38,0.863,4.73,13.3,−0.303,−12.2,0.993,5.76,−0.202,8.29,5.99,3.78,2.56,−4.21,5.3,6.71,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−5.69,2.02,−6.5,−3.22,2.32,6.34,8.05,6.9,7.67,7.76,5.09,3.24,8.01,−5.88,7.21,5.88,−0.577,9.07,5.06,0.45,5.61,6.48,6.11,5.33,−5.35
Madagascar,−0.378,−0.193,−3.35,1.4,−2.94,−0.511,2.84,4.07,1.01,2.48,1.14,−3.96,−5.29,−0.814,−1.56,−5.78,−0.512,−5.41,6.75,−1.91,−12.4,−4.69,−1.97,−1.12,−1.68,−0.882,−1.63,0.531,1.15,0.195,−9.01,−1.77,−0.914,−3.03,−1.41,−0.985,0.476,0.683,1.45,1.25,2.76,−15,6.52,2.16,1.71,2.36,2.7,3.71,−6.65,−2.15,−1.19,0.233,−0.438,0.585,0.391,1.23,1.19,0.482,1.66,−6.7
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76,6.48,5.65,4.2,1.66,−6.26,4.4,10.6,3.11,−15.4,23.1,5.24,6.85,−9.84,3.65,4.35,−1.8,2.54,2.54,−1.62,1.73,2.7,4.08,3.91,−33.2
Mexico,1.78,1.46,4.8,8.48,3.82,2.84,2.62,6.09,0.285,3.3,0.668,5.04,4.73,2.78,2.83,1.63,0.714,6.21,7,6.59,5.95,−2.83,−5.68,1.13,−0.00559,−5.1,−0.334,−0.708,2.11,3.2,2.3,1.68,0.158,3.16,−7.83,5.07,5.19,3.58,1.25,3.44,−1.79,−1.4,0.0723,2.49,0.87,2.98,0.783,−0.358,−6.67,3.62,2.23,2.25,0.0295,1.54,2.02,1.4,0.931,1.05,−1.14,−9.21
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,0.28,10.4,−0.915,−10.6,18.7,4.29,3.09,−5.41,−0.448,−2.27,5.32,4.76,5.06,7.7,−10.4,−6.32,−0.628,−1.38,0.683,5.46,1.85,−3.63,−0.924,0.907,−1.26,2.71,−6.38,3.02,6.47,−0.899,−2.62,3.61,−1.38,1.15,0.542,2.8,2.71,5.84,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−6.03,−6.35,−7.25,−1.64,−1.19,0.871,0.925,2.74,3.7,4.01,−3.45,1.19,2,4.49,4.56,4.99,6.36,5.38,−0.442,3.27,2.25,−0.542,2.84,3.54,3.78,2.78,1.02,2.83,3.15,−4.53
Mali,,,,,,,,2.37,−1.15,4.57,0.949,4.07,−3.17,−3.26,9.66,11.7,4.52,−3.18,8.41,−6.13,−0.52,−9.31,−0.291,−2.23,18.2,1.13,−1.49,5.95,2.6,−4.27,9.34,−5.57,0.483,1.03,−1.72,4.31,2.16,4.81,2.9,−2.83,12,0.0417,5.79,−1.61,3.15,1.27,0.0967,1.34,1.44,2.04,0.118,−3.72,−0.63,4.02,3.1,2.75,2.19,1.64,1.67,−4.53
Malta,,,,,,,,,,,2.44,5.93,4.23,10.1,18.7,16.4,11.7,10,9.38,5.93,2.55,0.114,−2,0.921,0.799,2.16,3.4,7.53,7.13,5.26,3.43,3.62,3.44,4.67,5.6,3.1,4.46,4.44,4.1,18.9,−1.91,1.8,3.39,−0.53,2.73,2.14,4.41,3.15,−1.88,5.03,0.0423,3.19,4,5.51,7.02,1.74,5.2,1.57,1.47,−10.8
Myanmar,−1.68,1.86,10.9,−7.96,8.22,−7.02,−8.1,9.45,0.885,2.54,1.73,0.0826,−3.23,2.95,1.8,3.7,3.6,4.17,2.9,5.6,4.07,3.36,2.22,2.82,0.859,−2.9,−5.73,−12.9,2.05,1.32,−1.97,8.34,4.83,6.26,5.69,5.12,4.3,4.51,9.58,12.4,10.2,10.9,12.8,12.6,12.7,12.3,11.3,9.57,9.84,8.88,4.78,6.45,7.51,7.11,6.18,5.02,5.73,6.1,1.06,−10.6
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.22,−9.15,3.28,0.694,1.5,2.07,4.24,4.03,8.43,6.66,7.03,−6,2.55,3.12,−2.81,3.45,1.68,3.33,2.93,4.7,5.1,4.1,−15.1
Mongolia,,,,,,,,,,,,,,,,,,,,,,5.65,3.19,3.22,2.92,6.36,0.557,2.27,1.68,−5.1,−10.1,−10.3,−4.01,1.36,5.56,1.42,3.04,2.47,2.18,0.252,2.01,3.72,5.9,9.4,5.98,7.18,8.76,7.32,−2.82,4.56,15.2,10.2,9.44,5.74,0.388,−0.749,3.39,5.34,3.37,−6.87
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,−1.87,−11.6,−5.77,−5.55,−10.1,−16.9,1.81,−7.46,0.267,1.78,3.21,2.5,28.3,22.4,−19.8,−11.6,
Mozambique,,,,,,,,,,,,,,,,,,,,,2.51,−9.01,−17.4,−7.95,−0.0149,−2.64,14.9,8.44,6.1,−0.41,2.24,−9.37,6.25,2.42,−1.28,7.88,8.34,7.21,8.91,−1.49,8.95,6.13,3.74,4.78,3.61,6.64,4.78,4.41,3.45,3.62,4.5,4.35,4.04,4.43,3.74,0.885,0.775,0.473,−0.638,−4.09
Mauritania,,−2.19,−4.84,23.9,12.7,−2.75,0.477,6.91,−1.77,8.66,−1.16,−3.65,−7.38,8.89,−7.9,5.4,−4.71,−3.37,1.77,0.387,0.46,−5.16,0.762,−5.96,0.142,2.85,−0.814,−0.95,2.06,−4.3,−0.823,−0.728,3.18,−5.51,7.06,3.18,−6.44,0.198,1.03,−6.43,−3.45,−1.38,3.97,1.81,5.52,15,−4.74,−3.17,−2.77,−0.34,1.15,1.43,1.12,1.27,2.37,−1.59,0.62,−0.685,3.07,−4.11
Mauritius,,,,,,,,,,,,,,,,,4.83,2.48,1.73,−11.6,4.32,4.22,−0.535,3.61,6.08,8.91,8.08,6.06,3.67,6.43,3.31,5.12,3.84,2.69,3.39,4.51,4.37,4.96,1.31,7.14,2.53,0.912,5.16,3.68,1.18,4.38,5.25,5.01,3.04,4.13,3.91,3.21,3.13,3.56,3.42,3.77,3.72,3.7,2.98,−14.9
Malawi,5.12,−1.73,−3.77,0.155,10.8,10.4,4.57,−4.43,3.16,−2.12,13.2,3.46,−0.407,4.27,3.14,1.95,1.76,6.42,1.33,−2.4,−7.68,0.105,1.07,1.93,0.202,−5.4,−4.3,−2.74,−3.56,2,6.51,−8.15,9.42,−10.6,15.6,5.41,1.34,1.07,0.176,−1.11,−7.33,−0.745,3.18,2.84,0.618,1.89,6.58,4.61,5.26,3.85,1.89,−0.986,2.26,2.78,0.0021,−0.256,1.26,1.7,2.97,−1.84
Malaysia,4.26,3.06,3.97,2.17,4.6,4.91,1.21,5.34,2.39,3.49,7.47,6.86,9.12,5.78,−1.61,8.82,5.04,3.95,6.61,4.81,4.4,3.47,3.76,5.12,−3.61,−1.57,2.15,6.71,5.91,5.98,6.65,6.12,7.18,6.52,7.09,7.23,4.61,−9.67,3.58,6.36,−1.67,3.22,3.69,4.7,3.28,3.52,4.24,2.85,−3.29,5.62,3.67,3.96,3.27,4.6,3.69,3.04,4.38,3.36,2.93,−6.8
Namibia,,,,,,,,,,,,,,,,,,,,,−1.2,−2.58,−4.12,−2.87,−2.54,1.24,−0.218,−2.94,−1.78,−1.29,4.98,4.32,−3.99,−0.617,1.6,0.988,2.09,1.29,1.48,1.72,−0.436,3.21,2.71,10.6,0.912,5.28,3.53,0.798,−1.52,4.15,3.25,3.24,3.78,4.23,2.4,−1.8,−2.86,−0.778,−2.45,−9.66
New Caledonia,,,,,,−6.93,2.12,10.8,10.7,21.6,−0.134,−1.13,−13.3,10.6,5.29,1.15,0.401,8.6,−14.2,−1.5,−8.7,0.256,−3.98,−0.18,2.61,−2.82,3.63,32,8.84,1.17,2.23,−1.96,−2.03,−0.109,3.57,−1.46,0.0553,−5.02,−0.998,0.177,,,,,,,,,,,,,,,,,,,,
Niger,1.62,7.15,6.3,−2.73,3.88,−3.2,−2.69,−2.43,−8.11,0.206,2.78,−7.76,−19.3,5.78,−5.5,−2.16,4.7,10.2,4.09,−5.23,−3.01,−0.722,−6.59,−19.2,4.65,3.32,−2.78,3.76,−2.05,−4.34,−3.59,−1.31,−3,−1.57,−1.02,−3.33,−1.98,6.14,−3.73,−4.71,3.44,1.14,−1.53,−3.29,3.4,2.04,−0.66,3.74,−1.85,4.48,−1.53,6.32,1.28,2.56,0.418,1.71,1.04,3.2,1.96,−2.26
Nigeria,−1.82,1.96,6.31,2.74,2.66,−6.29,−17.6,−3.4,21.4,22.2,11.6,0.953,2.85,8.34,−7.77,5.95,2.9,−8.58,3.63,1.28,−15.5,−9.2,−13.2,−3.58,3.23,−2.51,0.526,4.55,−0.709,8.93,−2.16,2.03,−4.46,−4.23,−2.53,1.63,0.407,0.0572,−1.9,2.42,3.29,12.5,4.66,6.49,3.72,3.33,3.82,3.97,5.2,5.16,2.53,1.47,3.85,3.51,−0.0293,−4.17,−1.79,−0.68,−0.38,−4.26
Nicaragua,4.17,7.5,7.52,8.35,6.25,0.22,3.79,−1.67,3.07,−1.69,0.19,−0.87,3.19,10.7,−3.19,2.01,5.08,−10.6,−28.6,1.6,2.4,−3.54,1.83,−4.09,−6.43,−3.32,−2.9,−14.3,−3.84,−2.22,−2.39,−1.84,−2.58,1.15,3.79,4.34,2.11,1.96,5.31,2.49,1.44,−0.674,1.11,3.88,2.87,2.73,3.64,2.02,−4.61,3,4.9,5.08,3.54,3.42,3.44,3.22,3.31,−4.57,−4.85,−3.15
Netherlands,−1.01,5.33,2.24,6.84,7.16,1.41,4.09,5.32,5.2,4.83,3.08,2.49,4.58,2.63,−0.885,3.64,1.91,2.07,1.31,0.543,−1.46,−1.69,1.68,2.65,2.1,2.22,1.29,2.78,3.8,3.47,1.64,0.94,0.554,2.34,2.61,3.02,3.79,4.02,4.34,3.45,1.56,−0.42,−0.316,1.63,1.81,3.29,3.55,1.77,−4.16,0.824,1.08,−1.4,−0.424,1.06,1.51,1.65,2.3,1.76,1.01,−4.27
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01,0.274,−1.76,−1.51,−1.86,−0.941,0.466,0.91,−1.18,−1.18,−0.807,−0.964,−1.91,−2.46,−1.04,−2.03,−2.05,−1.65,−2.24,
Norway,5.43,1.99,3,4.22,4.47,2.96,5.37,1.4,3.66,1.21,4.93,4.53,3.8,3.28,4.37,5.33,3.72,3.47,4.02,4.23,1.25,−0.132,3.63,5.75,5.24,3.67,1.28,−0.79,0.622,1.58,2.59,2.98,2.23,4.46,3.62,4.5,4.72,2.02,1.32,2.54,1.56,0.901,0.32,3.36,1.93,1.58,1.93,−0.768,−2.96,−0.545,−0.32,1.36,−0.18,0.826,0.958,0.185,1.5,0.454,0.173,−1.35
Nepal,0.298,0.29,0.247,5.74,−2.9,5.13,−3.39,−1.24,2.43,0.537,−3.19,0.994,−2.56,4.07,−0.729,2.12,0.747,2.08,0.0722,−4.53,5.87,1.39,−5.21,7.17,3.75,2.25,−0.52,5.32,1.93,2.09,3.63,1.32,1.05,5.38,0.902,2.88,2.75,0.903,2.4,4.29,3.05,−1.41,2.47,3.29,2.17,2.09,2.17,4.97,3.69,4.31,3.31,4.64,3.8,6.05,3.56,−0.482,7.52,5.85,4.74,−3.86
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.589,6.29,−23,21.8,8.38,10.4,9.34,10.6,29.7,25.6,2.85,2.58,−6.66,5.09,−0.799,
New Zealand,,,,,,,,,,,,,,,,,,0.286,2.59,1.16,4.25,−0.0681,2.09,3.89,0.989,2.73,0.104,−0.627,−0.318,−0.767,−5.77,0.0467,5.19,3.73,3.2,1.99,0.719,−0.093,4.9,2.3,2.86,2.87,2.51,2.49,2.16,1.63,2.07,−1.95,−1.13,0.406,1.48,1.68,1.91,2.1,1.62,1.43,1.47,1.37,0.0276,−1.1
Oman,,,,,,2.42,61.7,76.7,21.9,10.3,−2.49,5.95,−17.5,6.87,18.8,14.6,−4.2,−8.82,−1.31,0.293,10.7,5.56,10.6,11,8.88,−2.1,−6.94,2.29,7.71,−4.04,1.5,3.52,1.5,0.186,2.34,1.55,5.42,2.55,0.196,5.94,3.25,−2.79,−4.76,−1.17,−0.192,2.53,1.45,4.51,1.49,−3.81,−3.96,1.35,−2.34,−5.15,−1.26,0.126,−3.67,−2.5,−3.73,
Pakistan,3.51,1.97,6.02,4.88,7.62,3.07,2.66,4.42,2.72,8.4,−2.21,−1.89,4.15,0.658,1.23,2.07,0.836,4.74,0.512,6.7,4.41,3.02,3.25,1.62,4.12,2.15,3.13,4.33,1.82,1.42,2.09,4.74,−1,0.914,2.07,1.91,−1.84,−0.329,0.833,1.54,0.976,0.0604,3.33,5.1,4.1,3.5,2.47,−0.574,0.561,−0.601,0.554,1.33,2.22,2.51,2.57,3.35,3.38,3.68,−1.03,−1.44
Panama,7.68,5.06,5.35,1.37,5.98,4.47,5.44,3.93,5.37,3.95,6.54,1.67,2.47,−0.316,−0.946,−0.96,−1.46,7.08,1.98,10.4,6.65,2.92,−6.66,0.416,2.63,1.32,−3.92,−15.2,−0.573,5.85,7.16,5.98,3.3,0.761,−0.311,1.97,4.31,5.19,1.86,0.711,−1.36,0.296,2.26,5.54,5.23,6.68,9.97,7.9,−0.539,3.98,9.4,7.91,5.1,3.29,3.94,3.17,3.8,1.86,1.35,−19.2
Peru,4.35,6.94,1.38,3.54,2.66,5.23,0.993,−2.59,0.689,0.548,1.74,0.672,3.41,6.46,1.54,−1.2,−2.24,−5.12,1.48,3.32,2.98,−2.61,−12.5,1.2,−0.278,6.95,7.28,−11.4,−14.2,−6.95,0.173,−2.47,3.26,10.2,5.43,0.911,4.55,−2.13,−0.141,1.21,−0.656,4.28,3.13,4,5.36,6.63,7.63,8.25,0.287,7.46,5.47,5.27,4.9,1.31,1.96,2.42,0.829,2.2,0.565,−12.4
Philippines,2.15,1.35,3.61,0.18,2.03,1.3,2.24,1.93,1.67,0.816,2.44,2.46,5.85,0.665,2.65,5.83,2.74,2.34,2.79,2.31,0.629,0.821,−0.871,−9.81,−9.78,0.673,1.56,3.97,3.48,0.449,−3.02,−2.08,−0.297,1.96,2.27,3.45,2.84,−2.76,0.848,2.18,0.875,1.56,2.95,4.48,2.98,3.44,4.71,2.63,−0.212,5.56,2.12,5.09,4.96,4.61,4.68,5.55,5.4,4.87,4.68,−10.8
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87,2.25,−4.09,4.6,4.36,0.812,4.08,−3.51,−4.46,2.09,7.92,2.32,−3.21,6.16,7.3,−0.382,−2.42,3.47,−4.73,
Papua New Guinea,4.28,4.41,2.08,6.42,8,3.55,1.78,2.01,5.8,8.28,3.82,3.16,4,0.137,−3.31,−5.79,−1.69,5.8,−0.787,−4.85,−2.91,−2.32,0.477,−2.97,1.32,2.06,0.231,0.412,−3.77,−5.3,7,11.2,15.5,3.5,−5.58,5.16,−6.24,−6.1,−0.539,−4.69,−2.24,−2.19,0.116,0.606,4.04,3,5.26,−2.69,4.28,7.63,−1.08,2.48,1.73,11.3,4.46,3.4,1.49,−2.23,3.81,−5.71
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−7.34,2.2,3.47,5.07,6.96,6.03,6.38,4.6,4.66,5.66,1.29,2.08,3.57,5.04,3.55,6.2,7.12,4.19,2.76,4.04,4.7,1.33,1.19,3.46,4.31,3.19,4.82,5.35,4.57,−2.66
Puerto Rico,5.18,6.09,6.3,4.98,7.52,6.23,5.39,4.53,8.48,7.05,4.66,5.08,4.07,0.799,−2.47,4.5,4.41,5.54,6.59,3.01,0.00775,−2.6,−3.34,4.88,2.1,3.98,4.78,4.91,3.39,−3.7,1.58,3.89,3.77,3.22,3.59,1.17,3.91,4.93,4.86,2.99,6.09,0.786,−0.00918,8.73,−1.85,−0.991,−0.582,−1.27,−1.42,0.0921,0.801,1.25,0.842,0.437,0.707,0.666,−0.509,−0.187,1.47,−3.91
