country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Portugal,4.69,5.85,5.45,6.25,7.91,4.87,8.23,9.34,3.04,13.6,7.08,8.18,11.2,−0.258,−7.91,3.9,4.49,1.71,4.51,3.46,0.741,1.51,−0.635,−2.26,2.53,4.05,6.41,7.6,6.6,4.18,4.61,1.17,−2.16,0.694,3.92,3.12,3.94,4.28,3.32,3.09,1.23,0.221,−1.3,1.55,0.595,1.44,2.31,0.175,−3.21,1.69,−1.55,−3.67,−0.377,1.34,2.21,2.34,3.76,3.01,2.46,−7.74
Paraguay,4.13,0.617,1.98,1.49,3.4,−0.68,6.29,1.81,2.03,2.94,2.99,4.12,4.79,5.82,4.27,4.87,8.69,9.14,8.9,8.68,6.13,−4.2,−5.83,−0.141,1.54,2,4.58,3.01,4.06,1.39,0.845,−0.836,2.39,2.82,4.35,−0.729,1.94,−2.08,−3.42,−4.28,−2.76,−1.89,2.45,2.29,0.493,3.23,3.92,5.05,−1.6,9.6,2.87,−2.06,6.82,3.88,1.58,2.9,3.45,1.88,−1.65,−2.22
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,−3.22,9.65,11.4,5.55,−10.9,−11.6,−14.7,11.1,18.8,8.48,−3.49,1.17,4.51,5.73,3.07,6.87,3.51,2.21,−2.47,1.37,6.45,−0.578,−1.3,−1.15,−13.6
French Polynesia,,,,,,5.86,−7.86,11.2,−5.86,−1.75,8.19,−7.96,4.11,14,−8.03,4.75,−1.08,6.56,0.809,−2.51,5.31,6.78,2.4,2.47,2.56,5.55,4.36,−0.101,0.649,0.064,2.94,−0.815,−1.52,−0.872,−1.28,−1.62,−0.135,4.04,1.95,2.07,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0893,2.86,−2.5,7.9,−6.43,6.76,−0.968,−0.209,−2.81,6.62,3.38,−2.91,−0.791,0.082,0.405,−0.379,−4.04,−0.838,−1.02,−5.31
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−12.2,−7.94,1.67,4.08,6.45,4.21,−4.57,−1.83,−0.22,2.59,6.7,7.66,3.08,11.1,5.32,8.67,8.83,11.1,−4.73,−3.33,2.41,2.5,4.16,4,3.44,5.31,7.94,5.09,4.68,−3.43
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3.16,−5.32,−14.6,−8.62,−12.5,−4.12,−3.61,1.57,−5.14,6.73,10.5,5.55,5.18,7.79,7.63,6.81,8.55,8.69,5.25,−7.83,4.45,4.22,3.85,1.54,−1.05,−2.18,0.0103,1.71,2.82,2.08,−2.77
Rwanda,−6.3,9.34,−11.3,−14.1,4.65,4.23,3.81,3.71,7.55,2.78,−1.78,−2.65,0.436,−1.59,−5.1,15.8,−1.28,5.58,8.14,5.26,1.96,−1.44,2.51,−7.68,0.258,0.613,−4.98,−0.045,−2.63,−2.56,0.306,11.9,−1.68,−47.5,37.5,9.43,6.64,0.371,−3.14,2.46,4.56,10.6,0.649,5.92,7.4,6.77,4.96,8.23,3.44,4.59,5.29,6,2.18,3.56,6.12,3.25,1.27,5.75,6.64,−5.78
Saudi Arabia,,,,,,,,,2.02,52.2,15.3,17.3,18.3,10.6,−13.4,12,1.81,−10,5.9,−0.382,−4.19,−25.6,−21.2,−10.2,−14.6,11.3,−10.8,8.42,−4.29,11.2,11.3,0.919,−4.03,−1.93,−2.07,0.507,−0.841,0.937,−5.72,3.23,−3.72,−5.51,8.02,4.8,2.54,−0.0737,−0.928,3.36,−4.79,2.01,6.7,2.2,−0.367,0.754,1.48,−0.604,−2.71,0.606,−1.33,−5.61
Sudan,−2.58,4.08,−5.46,−3.82,3.82,−6.28,−1.46,−0.976,−1.57,2.81,−0.789,−7.92,−2.43,7.99,12.1,12.9,2.77,−9.03,−8.17,−1.87,3.81,2.38,−1.33,−8.04,−9.11,2.42,11.2,−2.91,6.16,−7.87,4.77,3.85,1.88,−1.61,3.23,3.13,7.62,1.5,0.308,3.44,3.58,3.5,4.77,1.02,4.54,7.05,8.49,4.91,0.528,0.821,9.39,12,4.27,4.49,1.54,1.12,2.2,0.387,−3.66,−3.89
Senegal,0.227,−2.83,−0.911,1.02,−1.49,−0.0146,−4.01,3.26,−9.25,5.4,−3.1,3.2,−8.38,1.24,4.64,6.17,−5.01,−6.22,4.4,1.3,2.3,4.92,−8.43,0.826,0.363,0.0453,3.09,−3.77,0.886,−3.68,−0.374,−1.65,−1.56,−2.82,2.69,−0.529,0.585,3.44,3.83,1.46,1.83,−2.34,3.01,2.04,1.68,−0.296,0.145,0.959,−80µ,0.593,−1.43,1.15,−0.415,3.28,3.42,3.41,4.44,3.3,1.57,−1.83
Singapore,4.58,4.62,7.29,−5.56,5.25,7.47,10.1,11.6,12.1,12.2,10.4,11.2,8.55,4.37,2.47,6,5.38,6.48,8.18,8.72,5.61,2.5,7.15,6.76,−0.759,1.44,9.14,8.48,6.97,5.63,3.7,3.48,8.68,7.67,3.99,3.19,4.74,−5.46,4.88,7.17,−3.7,2.97,6.09,8.45,4.86,5.65,4.57,−3.41,−2.85,12.5,4.14,1.93,3.15,2.6,1.77,2,4.43,3.01,0.192,−5.1
Solomon Islands,,,,,,,,,,,,,,,,,,,,,−5.04,−4.87,0.584,−2.92,−6.04,−3.09,5.38,−1.54,1.41,−0.614,3.06,9.55,1.09,5.08,7.03,−1.21,−3.65,−1.48,−3.18,−16.6,−10.4,−5.36,3.77,3.97,2.99,2.43,2.11,3.45,0.204,6.01,4.57,−0.804,2.52,−1.66,−1.28,3.09,2.6,1.27,−1.36,−6.69
Sierra Leone,0.306,2.95,0.103,4.96,5.4,−0.028,−1.71,0.198,6.54,6.58,1.48,−1.08,0.204,1.39,−0.441,−2.55,−2.1,0.184,2.22,2.52,0.636,2.53,−4.26,1.63,−7.74,−1.64,4.01,−9.73,−1.59,1.79,1.67,−19,1.81,−1.51,−7.88,1.55,−6.37,0.712,−3.76,3.81,−9.68,21,4.37,2.03,0.588,0.941,5.16,2.92,0.899,3,3.92,12.6,18.1,2.27,−22.3,3.78,1.99,1.26,3.4,−4.17
El Salvador,,,,,,4.15,2.53,0.442,0.731,0.279,1.19,3.45,2.3,2.85,0.584,2.75,4.54,3.22,−5.97,−13.3,−11.9,−7.71,0.105,−0.0383,−0.724,−1.12,1.19,0.573,−0.345,3.45,0.124,5.55,4.39,3.35,3.49,−0.269,2.12,1.74,1.34,0.386,0.212,0.982,1.02,0.393,2.23,3.87,1.42,2.14,−2.5,1.67,3.37,2.36,1.78,1.24,1.91,2.04,1.74,1.89,2.11,−8.41
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31,7.88,0.992,4.22,−0.96,2.47,3.17,1.09,2.54,5.78,−1.7,−11.5,−6.67,−9.57,−8.34,−2.16,−1.87,1.28,1.63,−0.242,1.21,2.13,
Somalia,−5.26,4.84,0.629,−8.13,−8.01,6.49,3.18,−0.585,−3.85,2.83,1.81,9.87,−2.87,−21,21.8,−10.2,9.87,−7.33,−11.3,−9.84,1.93,2.55,−8.9,3.62,7.6,2,3.17,−2.58,−1.97,−2.74,,,,,,,,,,,,,,,,,,,,,,,,−0.38,0.662,0.0697,−1.41,−0.0794,−0.00035,−4.29
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.37,7.51,3.73,−9.1,6.47,7.06,6.48,4.61,9.28,5.85,5.52,6.87,6.11,−2.34,1.14,2.85,−0.198,3.39,−1.13,2.31,3.88,2.65,5.07,4.81,−0.449
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.385,1.43,−7.77,−47.6,10.5,1.42,−12.1,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.509,4.48,1.58,4.55,6.28,0.384,5.14,−0.343,4.01,2.05,1.02,2.81,4.56,1.98,2.23,1.91,1.02,0.302,1.16
Suriname,1.95,1.17,2.87,3.73,9.05,16,9.03,4.92,2.48,1.49,3.53,−0.243,−0.993,1.3,3.5,9.19,10.3,6.46,−0.8,−8.98,6.92,−4.41,−4.26,−2.56,0.917,−0.681,−7.9,5.63,2.05,−6.41,0.75,−1.43,−8.31,1.72,−1.53,−0.432,4.31,1.04,−2.57,0.894,2.97,1.59,5.06,7.24,3.29,4.57,3.9,2.95,1.83,3.97,4.65,1.54,1.8,−0.829,−4.42,−5.88,0.567,3.95,0.164,−15.3
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,5.79,5.53,6.39,5.73,3.94,−0.208,1.3,3.44,4.55,5.57,5.3,6.61,8.49,10.8,5.48,−5.58,5.77,2.71,1.72,0.558,2.54,4.72,2,2.83,3.51,2.37,−4.84
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.27,5.19,3.5,5.26,3.37,3.05,3.38,2.9,4.29,3.62,5.41,6.38,3.35,−8.38,0.903,0.652,−2.84,−1.16,2.67,2.13,3.12,4.73,4.01,2.47,−6.06
Sweden,5.18,3.69,4.74,6.03,2.85,1.12,2.58,3.06,4.27,6.29,0.252,1.99,3.79,2.9,2.15,0.691,−1.95,1.46,3.61,1.49,0.334,1.19,1.85,4.13,1.99,2.45,3.01,2.09,1.97,−0.0208,−1.82,−1.74,−2.63,3.19,3.39,1.42,3.01,4.25,4.17,4.6,1.18,1.86,1.93,3.93,2.45,4.08,2.67,−1.22,−5.15,5.05,2.42,−1.32,0.334,1.64,3.39,0.796,1.2,0.773,0.347,−3.52
Eswatini,,,,,,,,,,,10.5,2.41,5.89,2.65,10.5,−5.13,−2.15,−1.9,−0.255,8.71,10.8,−2.27,−2.26,2.53,0.253,8.46,10.8,3.11,9.42,17.5,−0.99,0.639,0.701,0.154,2.65,1.79,1.19,0.876,1.48,0.614,0.24,3.82,3.5,3.27,5.56,5.43,3.78,0.121,0.843,3.07,1.56,4.68,3.14,0.159,1.37,0.197,1.05,1.34,1.19,−2.66
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,6.54,−2.14,−4.14,−1.33,−2.55,−2.38,−7.2,−6.78,,
Seychelles,−7.52,5.57,7.37,3.3,−3.51,11.1,−1.94,4.98,−2.35,6.36,13.5,3.78,7.4,−0.524,0.819,13.9,−8.14,20.4,14.8,−5.12,−9.32,−1.7,−1.59,3.89,10.2,−0.797,0.0648,5,10.5,6.47,1.4,6.67,4.01,−3.41,−2.27,3.39,10.7,6.3,−0.109,0.612,−2.36,−1.83,−4.82,−2.49,8.5,7.15,9.86,−4.31,−1.49,3.04,10.8,0.272,4.08,2.89,2.62,3.17,3.55,0.365,0.655,−11.5
Syria,7.35,20.6,−11.5,5.79,−0.991,−10.7,4.72,0.319,14.8,−7.01,6.23,20.8,−11.6,19.9,15.5,7.28,−4.53,5.13,0.157,8.16,5.7,−1.47,−2.13,−7.37,2.57,−8.02,−1.29,9.8,−11.7,4.48,4.79,10.3,2.25,4.68,2.84,1.51,−1.03,3.45,−6.05,0.258,2.97,3.93,−1.31,4.43,3.12,1.15,1.35,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3,−0.867,6.75,9.43,5.55,−3.96,4.07,3.87,−27.8
Chad,−0.549,3.31,−3.53,−4.4,−1.31,−3.63,−1.07,−2.29,4.81,−0.243,−4.41,−1.21,−10.6,2.55,6.65,0.894,0.262,−2.35,−23,−7.96,−1.11,3,12.9,−0.529,18.5,−6.86,−5.37,11.8,1.54,−7.22,5.12,4.61,−18.4,6.61,−2.07,−1.18,2.1,3.28,−4.18,−4.46,7.51,4.39,10.4,28.7,13.1,−2.82,−0.174,−0.316,0.823,9.83,−3.23,5.27,2.22,3.43,−0.491,−9.16,−5.93,−0.675,0.21,−3.78
Togo,11,2.79,3.78,12.2,12.3,5.38,0.87,0.148,5.98,−1.38,−3.21,4.66,1.32,2.46,0.153,−4.2,4.66,8.55,−7.55,11.3,−6.46,−7,−8.89,1.73,1.92,−1.74,−2.64,3.49,1.2,−2.77,−2.98,−6,−16.8,12.4,5.15,5.77,10.9,−5.39,−0.691,−3.68,−1.93,1.14,4.05,−3.46,−7.11,−0.0438,−3.8,1.27,2.71,3.28,3.59,3.75,3.35,3.2,3.07,2.93,1.79,2.44,2.94,−0.661
Thailand,2.27,4.39,4.81,3.67,4.98,7.85,5.43,4.98,3.47,8.21,1.91,1.35,7.21,1.7,2.31,6.68,7.3,7.85,3.13,3.01,3.82,3.36,3.65,3.85,2.77,3.64,7.56,11.3,10.4,9.62,7.28,7,7.27,7.01,7.04,4.49,−3.9,−8.74,3.37,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,−1.19,6.99,0.357,6.74,2.22,0.55,2.72,3.05,3.82,3.86,1.98,−6.32
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,0.199,−4.4,10.3,−9.2,−3.12,−9.11,−30.3,−17.8,−22.5,−13.7,−17.9,0.19,3.76,2.14,6.64,7.81,8.93,9.05,8.3,4.71,4.94,5.66,5.7,1.72,4.2,5.03,5.08,4.94,4.2,3.48,4.31,4.49,4.99,4.86,2.13
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.27,−6.71,31.8,−7.25,−17.4,−1.31,−19.4,−9.25,4.72,−12.8,5.68,15.1,4.3,3.25,−0.742,2.25,3.94,11.8,9.69,9.69,13.2,4.57,7.5,12.8,9.12,8.18,8.28,4.61,4.38,4.74,4.51,4.67,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,−8.87,−4.7,−2.16,0.612,−6.12,8.11,9.33,8.06,7.53,3.94,4.16,0.323,2.58,1.02,1.42,−5.95,−2.98,16.4,−10.5
Tonga,,,,,,,,,,,,,,,,,,,,,,4.49,1.87,1.68,6.44,1.92,2.73,−2.17,0.119,−2.27,6.22,0.0891,3.57,4.75,7.12,1.49,0.853,2.02,3.24,0.374,3.2,4.28,1.72,−3.02,−0.607,−0.94,−0.573,3.93,−5.67,0.722,7.25,1.63,1.27,2.77,1.42,6.19,2.45,−0.863,−0.517,
Trinidad and Tobago,11.8,1.03,4.12,6.36,−0.314,3.21,1.38,4.59,2.03,2.64,−0.0587,4.43,0.221,2.3,0.027,4.93,7.64,8.52,2.14,8.75,2.94,2.13,−11.7,−7.14,−5.37,−4.35,−5.45,−4.69,−1.54,0.822,2.44,9.42,−1.22,3.08,3.42,6.85,7.33,7.97,7.83,6.63,3.8,7.46,13.9,7.4,5.69,12.7,4.28,2.92,−4.86,2.76,−0.894,0.62,1.56,−1.54,0.892,−6.1,−3.44,−0.35,−1.61,−8.13
Tunisia,,,,,,1.38,−1.94,8.02,2.46,2.39,8.16,15.2,−2.82,5.7,4.77,5.46,1.08,3.98,3.98,4.67,2.66,−3.29,1.71,2.82,2.85,−3.91,4.17,−2.21,−0.524,5.56,1.62,5.48,0.0745,1.2,0.585,5.51,4.01,3.52,4.91,3.69,2.89,0.529,3.92,5.42,2.62,4.27,5.64,3.14,1.95,2.44,−2.89,3.08,1.83,1.85,0.109,0.139,0.764,1.49,−0.0758,−9.56
Turkey,−1.27,3.06,6.49,2.97,0.404,8.6,2.28,4.28,1.64,0.804,3.07,4.88,0.823,3.12,4.7,7.95,1.1,−0.747,−2.83,−4.63,2.5,1.23,2.63,4.4,2.08,4.89,7.4,0.448,−1.49,7.38,−0.967,3.32,5.93,−6.18,6.18,5.69,5.89,0.806,−4.75,5.32,−7.15,4.89,4.25,8.29,7.56,5.62,3.8,−0.383,−6.03,6.92,9.51,3.09,6.66,3.17,4.33,1.64,5.79,1.43,−0.401,0.659
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,1.71,3.16,9.51,−5.4,−6.15,9.87,15.5,−1.69,−1.48,0.712,6.59,−4.64,−2.82,−4.99,0.917,5.3,6.98,−5.33,−3.73,6.45,−4.89,3.56,0.203,7.9,1.81,2.88,1.25,8.34,3.19
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622,3.69,−1.26,−2.78,−2.15,−1.62,0.585,1.82,1.05,1.34,2.44,1.98,3.34,4.22,3.73,4.51,4.49,3.58,3.8,2.73,2.29,3.29,4.55,1.44,3.64,3.58,3.03,3.72,3.64,2.36,2.71,−0.943
Uganda,,,,,,,,,,,,,,,,,,,,,,,2.51,−3.49,−6.47,−3.01,0.35,4.47,2.66,2.85,2.03,0.0301,4.86,3.08,8.14,5.86,2.08,1.91,4.94,0.0989,2,5.37,3.14,3.46,3.02,7.35,5.05,5.33,3.47,2.32,5.97,0.587,0.291,1.64,1.57,1.02,−0.0173,2.28,3.09,−0.451
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,3.37,−6.56,−8.6,−9.96,−14.3,−22.6,−11.5,−9.2,−2.11,−1.02,0.745,6.97,10.4,6.25,10.4,13,3.75,8.17,8.24,2.86,−14.4,4.25,5.85,0.487,0.201,−1.14,−9.44,2.65,2.92,3.93,3.82,−3.37
Uruguay,1.18,−2.79,−1.02,1.28,−0.0477,1.99,−4.61,0.983,5.1,1.8,−0.552,−1.43,0.252,2.82,5.87,3.53,0.902,4.69,5.47,5.13,0.894,−10.3,−10.9,−1.78,0.817,8.12,7.32,0.848,0.453,−0.38,2.81,7.15,1.91,6.5,−2.15,4.83,7.79,3.86,−2.44,−2.28,−4.01,−7.75,0.878,5.07,7.45,3.99,6.34,6.9,3.95,7.5,4.86,3.23,4.31,2.9,0.0303,1.33,1.26,0.11,−0.0102,−6.18
United States,0.618,4.48,2.91,4.34,5.08,5.28,1.39,3.76,2.1,−1.56,2,4.14,4.64,−1.45,−1.18,4.39,3.58,4.42,2.03,−1.21,1.54,−2.73,3.63,6.31,3.25,2.51,2.54,3.24,2.7,0.741,−1.43,2.1,1.41,2.76,1.47,2.57,3.2,3.27,3.56,2.98,0.00365,0.802,1.98,2.84,2.56,1.87,0.912,−1.08,−3.39,1.72,0.815,1.5,1.14,1.78,2.32,0.977,1.69,2.46,1.7,−3.82
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51,0.637,−1.33,−2.59,−13.3,−4.5,−7.04,−2.67,−0.227,3.24,2.63,3.18,2.41,2.85,2.71,3.03,6.22,5.71,6.15,7.93,7.29,6.24,4.6,4.93,5.81,5.92,5.39,5.59,4.27,2.72,3.63,3.83,−0.287
St. Vincent and the Grenadines,3,2.36,−7.34,2.55,−0.161,−1.03,−10.4,5.45,1.82,9.6,1.85,24.4,−12.1,−9.84,−8.62,9.2,12.1,8.69,2.39,1.51,3.71,3.64,1.39,5.83,5.44,4.88,−0.214,13.4,0.896,6.53,−2.12,4.11,6.71,−1.32,7.78,1.34,3.59,4.18,2.75,1.62,1.61,6.12,7.46,3.97,2.4,7.7,3.42,1.69,−2,−3.32,−0.47,1.27,1.66,0.987,1.08,1.59,0.67,1.81,0.147,−3.04
Venezuela,−0.444,4.77,0.345,7.38,0.69,−1.84,−0.513,3.9,−2.45,4.42,−1.54,−1.66,4.05,−0.823,−0.0102,4.69,3.29,−0.506,−2.01,−7.01,−3.02,−4.64,−6.26,−1.16,−2.37,3.8,0.964,3.18,−10.8,3.94,7.2,3.68,−1.92,−4.43,1.79,−2.22,4.27,−1.65,−7.76,1.75,1.49,−10.5,−9.38,16.3,8.5,8.16,7.17,3.8,−4.57,−2.91,2.56,3.92,−0.0869,−4.73,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−0.33,2.98,3.64,3.71,4.07,0.886,−6.65,0.948,−8.1,−14.9,−5.7,−0.72,0.417,1.31,−0.389,1.77,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,1.45,0.484,1.29,2.84,5.06,2.88,3.75,6.43,5.95,6.84,7.7,7.68,6.66,4.43,3.55,5.62,5.1,5.29,5.9,6.55,6.56,5.99,6.12,4.65,4.37,5.36,5.16,4.16,4.32,4.87,5.57,5.12,5.73,6.02,6,1.98
Vanuatu,,,,,,,,,,,,,,,,,,,,−13.7,1.78,−0.416,0.675,7.12,−1.28,−2.4,−5.1,−3.98,−0.944,8.82,0.312,−0.362,−2.14,6.17,−1.42,0.206,2.99,−0.568,−1.47,3.8,−5.56,−7.5,1.65,1.36,2.71,5.89,0.488,3.14,0.556,−1.3,0.4,−1.76,−2.32,0.293,−2.31,1.98,3.64,0.377,0.783,−11.4
Samoa,,,,,,,,,,,,,,,,,,,,,,,−0.191,0.716,3.43,5.14,0.227,−1.69,3.34,−4.93,−3.02,−1.1,3.09,−3.45,5.82,6.48,0.117,1.74,1.73,6.4,6.37,3.74,3.88,3.97,3.5,1.32,5.64,0.334,−5.47,−0.273,3.33,−4.91,−1.27,−0.707,3.58,7.48,0.622,−2.45,3.07,−3.39
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,2.76,−1.18,1.77,1.31,0.874,1.9,2.95,0.888,3.21,0.853,0.975,0.789,1.02,2.61,0.277,0.45,0.761,0.986,4.73,−15.1,−0.392,2.01,−2.8,−29.8,−11.6,−7.35,−1.59,,
South Africa,1.33,3.57,4.71,5.24,3.45,1.79,4.47,1.49,2.02,2.51,1.54,−1.04,1.81,3.35,−0.898,−0.29,−2.52,0.517,1.22,3.9,2.57,−3.08,−4.52,2.3,−3.74,−2.42,−0.286,1.82,0.0318,−2.68,−3.43,−4.55,−1.22,0.833,0.931,2.31,0.818,−1.1,0.884,2.74,1.34,2.4,1.7,3.29,3.98,4.28,4.01,1.82,−2.9,1.55,1.72,0.61,0.854,0.247,−0.345,−1.07,−0.0123,−0.578,−1.16,−8.14
Zambia,−1.64,−5.37,0.216,8.87,13.1,−8.43,4.63,−1.88,−3.56,1.45,−3.33,5.62,−4.25,2.88,−5.52,2.7,−7.72,−2.77,−6.25,−0.41,2.6,−6.08,−5.23,−3.6,−1.64,−2.43,−0.47,3.13,−3.83,−3.16,−2.58,−4.11,4.27,−10.8,0.331,3.45,1.02,−3.1,1.82,1.15,2.6,1.84,4.24,4.31,4.47,5.09,5.5,4.88,6.19,7.13,2.42,4.31,1.81,1.48,−0.188,0.707,0.494,1.05,−1.45,−5.77
Zimbabwe,2.82,−1.93,2.7,−4.4,1.43,−1.82,4.82,−1.37,8.7,18.4,5.19,4.57,−0.953,2.99,−5.18,−2.76,−9.78,−5.75,−0.0263,10.6,8.61,−1.01,−2.06,−5.43,3.15,−1.48,−2.32,4.04,2.04,4.13,3.08,−10.8,−0.7,7.6,−1.15,9.11,1.69,2.06,−1.45,−3.54,1.08,−9.13,−17.2,−6.1,−6.15,−4.09,−4.44,−18.5,10.7,18.1,12.5,14.7,0.192,0.596,0.101,−0.793,3.18,2.05,−9.4,−9.35
